category,warehouses
category157,"['warehouse122', 'warehouse72', 'warehouse98']"
category195,"['warehouse32', 'warehouse24', 'warehouse47']"
category226,"['warehouse10', 'warehouse99', 'warehouse99']"
category333,"['warehouse31', 'warehouse69', 'warehouse63']"
category106,"['warehouse79', 'warehouse24', 'warehouse17']"
category248,"['warehouse66', 'warehouse1', 'warehouse138']"
category70,"['warehouse64', 'warehouse5', 'warehouse94']"
category86,"['warehouse71', 'warehouse36', 'warehouse135']"
category307,"['warehouse37', 'warehouse37', 'warehouse46']"
category60,"['warehouse88', 'warehouse47', 'warehouse123']"
category191,"['warehouse34', 'warehouse103', 'warehouse18']"
category173,"['warehouse8', 'warehouse46', 'warehouse97']"
category238,"['warehouse12', 'warehouse92', 'warehouse74']"
category185,"['warehouse137', 'warehouse110', 'warehouse37']"
category266,"['warehouse82', 'warehouse80', 'warehouse83']"
category280,"['warehouse97', 'warehouse30', 'warehouse62']"
category111,"['warehouse109', 'warehouse140', 'warehouse89']"
category263,"['warehouse27', 'warehouse61', 'warehouse14']"
category150,"['warehouse99', 'warehouse129', 'warehouse13']"
category172,"['warehouse56', 'warehouse20', 'warehouse110']"
category194,"['warehouse65', 'warehouse31', 'warehouse97']"
category104,"['warehouse98', 'warehouse133', 'warehouse126']"
category152,"['warehouse2', 'warehouse104', 'warehouse32']"
category276,"['warehouse2', 'warehouse1', 'warehouse126']"
category62,"['warehouse9', 'warehouse30', 'warehouse30']"
category225,"['warehouse95', 'warehouse4', 'warehouse95']"
category237,"['warehouse95', 'warehouse104', 'warehouse10']"
category223,"['warehouse10', 'warehouse98', 'warehouse71']"
category72,"['warehouse28', 'warehouse55', 'warehouse13']"
category197,"['warehouse46', 'warehouse35', 'warehouse116']"
category171,"['warehouse45', 'warehouse28', 'warehouse128']"
category283,"['warehouse72', 'warehouse114', 'warehouse108']"
category93,"['warehouse62', 'warehouse102', 'warehouse47']"
category282,"['warehouse71', 'warehouse19', 'warehouse66']"
category26,"['warehouse36', 'warehouse26', 'warehouse129']"
category15,"['warehouse102', 'warehouse10', 'warehouse53']"
category17,"['warehouse88', 'warehouse72', 'warehouse42']"
