category,month,predicted_inventory
category1,7,5527.991142
category1,8,5401.113192
category1,9,5277.146599
category10,7,201.3639269
category10,8,148.4037265
category10,9,105.219569
category100,7,8883.778314
category100,8,8462.711417
category100,9,8061.609976
category101,7,2259.783822
category101,8,2034.41322
category101,9,1845.911646
category102,7,330803.8852
category102,8,317715.6515
category102,9,293179.6563
category103,7,59118.11999
category103,8,56667.16664
category103,9,54317.87571
category104,7,113409.5688
category104,8,111313.2637
category104,9,108480.7084
category105,7,17060.72873
category105,8,15859.78571
category105,9,14743.39278
category106,7,769.8051347
category106,8,684.6844168
category106,9,608.9928427
category107,7,64740.53963
category107,8,62857.96432
category107,9,61030.13832
category108,7,12346.55195
category108,8,11754.20537
category108,9,11190.25728
category109,7,310668.7165
category109,8,298492.3174
category109,9,286602.3193
category11,7,1685.868893
category11,8,1060.775216
category11,9,593.6677656
category110,7,4788.107746
category110,8,4637.028341
category110,9,4136.879793
category111,7,2750.887783
category111,8,2426.697743
category111,9,2029.197583
category112,7,1829.895974
category112,8,1516.027973
category112,9,1221.915338
category113,7,1920.085545
category113,8,1893.598534
category113,9,1872.688195
category114,7,22736.89482
category114,8,22048.7365
category114,9,21513.87783
category115,7,87.57894684
category115,8,79.10245923
category115,9,71.21123534
category116,7,8160.256589
category116,8,7187.934284
category116,9,6331.467487
category117,7,3121.798403
category117,8,2854.421778
category117,9,2609.945498
category118,7,19712.07263
category118,8,17212.86605
category118,9,15066.74246
category119,7,554.2055702
category119,8,289.0119652
category119,9,156.1720688
category12,7,80837.91822
category12,8,73958.32474
category12,9,67828.59696
category120,7,1703.11059
category120,8,1680.150948
category120,9,1672.743997
category121,7,59415.80771
category121,8,58522.86887
category121,9,56904.58673
category122,7,38126.66772
category122,8,35917.05203
category122,9,33835.49372
category123,7,10465.79585
category123,8,9962.848187
category123,9,9687.72804
category124,7,44521.22729
category124,8,43904.87336
category124,9,39355.47373
category125,7,4022.874446
category125,8,3916.356836
category125,9,3812.6594
category126,7,1464.548401
category126,8,1381.690787
category126,9,1303.52702
category127,7,11730.9554
category127,8,11113.85894
category127,9,10436.25524
category128,7,150514.7948
category128,8,144045.8816
category128,9,137855.1937
category129,7,18086.52794
category129,8,9272.810405
category129,9,4250.989097
category13,7,33823.3833
category13,8,33130.55299
category13,9,32451.9082
category130,7,295948.3008
category130,8,272840.9262
category130,9,251540.8778
category131,7,221.2846146
category131,8,112.8602528
category131,9,51.34188195
category132,7,1487.804996
category132,8,1140.331433
category132,9,800.7546448
category133,7,969.2242438
category133,8,845.5339579
category133,9,737.6765216
category134,7,157.5969762
category134,8,121.7616544
category134,9,93.9774933
category135,7,83720.55779
category135,8,82355.34974
category135,9,81012.38884
category136,7,44335.00964
category136,8,42831.82839
category136,9,44713.70196
category137,7,293473.5048
category137,8,243757.2392
category137,9,202479.8387
category138,7,51573.53439
category138,8,50320.44288
category138,9,49120.11882
category139,7,8428.591575
category139,8,6411.050243
category139,9,4876.445234
category14,7,3779.124789
category14,8,3221.182375
category14,9,2752.859708
category140,7,20165.35387
category140,8,19180.94922
category140,9,18244.63043
category141,7,1293031.572
category141,8,1224998.199
category141,9,1160547.961
category142,7,562.187646
category142,8,545.4417961
category142,9,520.5004286
category143,7,46175.61852
category143,8,44648.65499
category143,9,43242.81263
category144,7,2440.766812
category144,8,2148.512543
category144,9,1891.252423
category145,7,860.8386999
category145,8,657.1519185
category145,9,501.6603505
category146,7,40537.74779
category146,8,36180.6108
category146,9,32037.90575
category147,7,3910.649566
category147,8,3868.294221
category147,9,3767.976385
category148,7,443.1028482
category148,8,348.7333257
category148,9,274.4844552
category149,7,313.5112674
category149,8,291.3572105
category149,9,270.7686547
category15,7,179245.4545
category15,8,175399.5269
category15,9,171636.1182
category150,7,3068.753033
category150,8,2750.897915
category150,9,2443.571777
category151,7,102717.0545
category151,8,99120.29685
category151,9,95649.48218
category152,7,34456.60902
category152,8,29987.17341
category152,9,26300.16631
category153,7,310312.4991
category153,8,267933.8876
category153,9,231360.6852
category154,7,73529.27941
category154,8,70302.18064
category154,9,66978.29334
category155,7,3495.904826
category155,8,3383.125884
category155,9,3273.985463
category156,7,11791.13811
category156,8,10879.2172
category156,9,10037.85796
category157,7,8494.414748
category157,8,7702.910227
category157,9,6985.305089
category158,7,6801.538512
category158,8,6562.937418
category158,9,6332.708722
category159,7,
category159,8,
category159,9,
category16,7,85594.91466
category16,8,84156.00107
category16,9,82741.27668
category160,7,50778.78731
category160,8,46383.57245
category160,9,44683.2889
category161,7,100657.2932
category161,8,97336.84762
category161,9,91758.16728
category162,7,601.063845
category162,8,504.2308529
category162,9,495.8792156
category163,7,24980.67864
category163,8,24421.17006
category163,9,23833.01266
category164,7,373151.9178
category164,8,373946.8557
category164,9,349643.0865
category165,7,59181.87528
category165,8,57629.69759
category165,9,56810.76851
category166,7,207937.9039
category166,8,190397.995
category166,9,175728.377
category167,7,19.25506916
category167,8,14.52354873
category167,9,10.954698
category168,7,3405.232879
category168,8,3385.754958
category168,9,3322.797038
category169,7,39565.05221
category169,8,34239.75813
category169,9,29631.22684
category17,7,105134.5646
category17,8,100957.0896
category17,9,96945.64228
category170,7,17.06408018
category170,8,9.027585413
category170,9,3.113111583
category171,7,36395.24237
category171,8,33338.29335
category171,9,31533.65118
category172,7,4885.283932
category172,8,4310.788239
category172,9,3803.851628
category173,7,42541.45282
category173,8,40527.09567
category173,9,38608.11925
category174,7,4241.697679
category174,8,4140.399487
category174,9,3878.716876
category175,7,909.0668161
category175,8,1038.577237
category175,9,958.8801613
category176,7,11087.9104
category176,8,10746.19463
category176,9,10383.62007
category177,7,3384.581738
category177,8,3301.220835
category177,9,3097.707796
category178,7,7108.14128
category178,8,6417.611947
category178,9,5794.164956
category179,7,914.5582206
category179,8,817.1084914
category179,9,730.0682225
category18,7,6470.7443
category18,8,5991.384256
category18,9,5547.535746
category180,7,834.4518968
category180,8,681.1551035
category180,9,556.0203971
category181,7,240.1341489
category181,8,189.6830122
category181,9,150.2183616
category182,7,269.5620675
category182,8,440.9542059
category182,9,287.647074
category183,7,51241.36532
category183,8,35852.41321
category183,9,22224.48874
category184,7,45418.22907
category184,8,43126.5742
category184,9,40950.63164
category185,7,125486.9123
category185,8,116735.601
category185,9,109689.8629
category186,7,28334.02142
category186,8,21513.73395
category186,9,16338.46023
category187,7,5.877165992
category187,8,3.202680907
category187,9,1.745256984
category188,7,63325.81026
category188,8,54435.98635
category188,9,46795.98539
category189,7,4794.553925
category189,8,4147.771715
category189,9,3588.240005
category19,7,3055.047458
category19,8,2674.630212
category19,9,2335.050522
category190,7,80814.13103
category190,8,75266.008
category190,9,70608.90001
category191,7,122777.1322
category191,8,119675.1199
