category,month,predicted_sales
1,7,24.07169618
1,8,24.03629166
1,9,24.00093922
10,7,77.96488541
10,8,79.14307371
10,9,80.33906653
100,7,133.0468619
100,8,132.8874323
100,9,132.7281936
101,7,43.96257637
101,8,43.93348818
101,9,43.90441923
102,7,7461.657509
102,8,7461.377938
102,9,7461.098377
103,7,858.0289857
103,8,862.4666539
103,9,866.9272735
104,7,4281.305088
104,8,4326.837518
104,9,4372.854193
105,7,10.22695573
105,8,10.1079873
105,9,9.99040281
106,7,6.99111816
106,8,6.94612211
106,9,6.90141566
107,7,633.8538774
107,8,635.9061976
107,9,637.9651628
108,7,230.8391239
108,8,230.9059148
108,9,230.972725
109,7,822.3196734
109,8,825.2213682
109,9,828.133302
11,7,76.33817088
11,8,76.84938763
11,9,77.36402786
110,7,72.14838058
110,8,71.96616339
110,9,71.78440641
111,7,47.95485475
111,8,48.21743652
111,9,48.48145608
112,7,31.74868117
112,8,31.50058663
112,9,31.25443078
113,7,24.72029424
113,8,24.79119929
113,9,24.86230771
114,7,165.0350614
114,8,164.8568985
114,9,164.6789278
115,7,1.89830968
115,8,1.90250391
115,9,1.90670741
116,7,7627.404627
116,8,7783.513732
116,9,7942.817902
117,7,53.13473905
117,8,53.39527928
117,9,53.65709704
118,7,438.9057658
118,8,440.3902554
118,9,441.879766
119,7,2.86844505
119,8,2.90003223
119,9,2.93196726
12,7,610.0809576
12,8,609.6733051
12,9,609.265925
120,7,24.37216002
120,8,24.31520334
120,9,24.25837976
121,7,1164.729199
121,8,1167.359723
121,9,1169.996187
122,7,957.7781623
122,8,960.5610797
122,9,963.3520831
123,7,266.3649886
123,8,267.1803752
123,9,267.9982577
124,7,1105.161482
124,8,1105.017783
124,9,1104.874101
125,7,61.35779483
125,8,61.44382365
125,9,61.52997308
126,7,37.62662191
126,8,37.82659675
126,9,38.0276344
127,7,143.9273212
127,8,143.8814115
127,9,143.8355164
128,7,714.4987413
128,8,711.8904987
128,9,709.2917773
129,7,3244.566574
129,8,3285.165381
129,9,3326.272195
13,7,168.915292
13,8,169.1088488
13,9,169.3026275
130,7,6089.456063
130,8,6090.167896
130,9,6090.879812
131,7,144.5865688
131,8,147.8377195
131,9,151.1619751
132,7,9.57440144
132,8,9.5074905
132,9,9.44104717
133,7,27.0170271
133,8,27.06757526
133,9,27.11821798
134,7,0.02836083
134,8,0.02702183
134,9,0.02574604
135,7,345.1558804
135,8,344.9979133
135,9,344.8400185
136,7,147.8108624
136,8,147.1399154
136,9,146.4720139
137,7,15080.01681
137,8,15142.48404
137,9,15205.21003
138,7,202.9072141
138,8,202.8815455
138,9,202.8558802
139,7,6351.375184
139,8,6500.572657
139,9,6653.274866
14,7,168.2314242
14,8,169.358076
14,9,170.4922731
140,7,181.8888815
140,8,182.2034723
140,9,182.5186072
141,7,3423.106104
141,8,3418.824204
141,9,3414.547661
142,7,5.37968599
142,8,5.39276934
142,9,5.40588452
143,7,361.0849715
143,8,360.3061615
143,9,359.5290312
144,7,98.78868168
144,8,98.5651732
144,9,98.3421704
145,7,437.5802926
145,8,446.2692028
145,9,455.1306463
146,7,921.3170127
146,8,924.2096628
146,9,927.1113948
147,7,28.78692733
147,8,28.90326817
147,9,29.02007919
148,7,135.8806593
148,8,134.7122027
148,9,133.5537939
149,7,8.32660758
149,8,8.34411155
149,9,8.36165232
15,7,1484.818483
15,8,1490.822411
15,9,1496.850615
150,7,50.2602253
150,8,50.58358867
150,9,50.9090325
151,7,1973.644188
151,8,1977.92067
151,9,1982.206419
152,7,1248.639706
152,8,1260.661623
152,9,1272.799288
153,7,2826.949577
153,8,2810.629986
153,9,2794.404606
154,7,1371.971331
154,8,1374.915218
